tier	old_path	new_name
C	archive/zips/M5_10_LEMMA_A_COMPACT_PACKAGE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/M5_FINAL_TIER2_VERIFIED_PACKAGE_2026-06-12.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/pentagonal_o4_dual_cold_verification_bundle.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/pentagonal_verification_bundle.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	archive/zips/SHELL6_O2_FULL_INTERMEDIATE_V1_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SHELL6_O2_SYMMETRY_REDUCED_V2_COMPLETE_RELEASE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_KPS_STRING_COEFFICIENT_EXTRACTION_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_O5_CONSOLIDATED_AND_Y6_PREFLIGHT_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_STRING_TENSION_O4_COMPLETE_BUNDLE (1).zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_STRING_TENSION_O4_COMPLETE_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_STRING_TENSION_PHYSICAL_O6_RELEASE_V2.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y5_COMPLETE_FIFTH_ORDER_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y5_Y6_HISTORICAL_RECOVERY_R2_RESULTS (1).zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y5_Y6_HISTORICAL_RECOVERY_RESULTS.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_LOCAL_INPUTS_AUDIT_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_M6_ALL_IN_ONE_V3.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_M6_COMPLETE_DRIVER_V2.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_M6_EXACT_INTERNAL_V1_RELEASE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_M6_SAFE_AUDIT_V5_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_M6_SCRATCH_PROOF_RESULTS_V1.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_SCRATCH_STAGES1_2_ALL_IN_ONE_V2.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_SCRATCH_STAGES1_2_RESULTS.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_STAGE0_ESSENTIAL_RESULTS.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_STAGE0_EXTERNAL_MEMORY_V1_RELEASE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_STAGE0_LAUNCH_BUNDLE_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_STAGE0_RESUMABLE_V2_RELEASE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_STAGE0_VALIDATION_AUDIT_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU3_Y6_STAGE1_LOCAL_EXACT_V1_RELEASE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU4_CLEAN_NO_EDIT_REPRODUCED.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU4_COMPLETE_FOURTH_ORDER_BUNDLE (1).zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU4_COMPLETE_FOURTH_ORDER_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU4_DETERMINANT_COMPLETE_RELEASE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU4_EXCEPTIONAL_ENUMERATOR_V1_LAUNCH_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU4_HYBRID_ADAPTER_AUDIT_V1_LAUNCH_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU4_HYBRID_COMPLETE_V2_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU4_LOCAL_ALGEBRA_V1_LAUNCH_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU4_PERSISTENT_RESULTS_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU5_COMPLETE_FOURTH_ORDER_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU5_FOURTH_ORDER_COMPLETE_RELEASE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU6_DETERMINANT_ARCHIVAL_V2_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU6_DETERMINANT_COMPLETE_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU6_DETERMINANT_STAGE0_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU6_SINGLE_ORBIT_CONTRACTION_V1_LAUNCH_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU_N_STAGE3G_WIRING_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/SU_N_WALLED_BRAUER_STAGE2A_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/Y4_D3_VERTEX_SINGLET_GENERATOR.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/y4_extracted_sources.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/Y4_FINAL_ARCHIVE_2026-06-13.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/Y4_GLOBAL_BAND_CERTIFICATE_FINAL.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/Y4_REAL_SPACE_SOS_PACKAGE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/Y4_SOS_TARGETED_STAGE3G_REDUCTION_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/Y4_SUN_ALL_N_GE_3_BAND_SHAPE_BUNDLE_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/Y4_SUN_FULL_SYMBOLIC_INDEPENDENT_RERUN_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/y4_sun_stable_ordered_words.json.gz	(exempt: append-only history / hash-pinned authority)
C	archive/zips/Y4_SUN_SYMBOLIC_QAB_COMPACT_BUNDLE.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/Y4_SUN_WALLED_BRAUER_FULL_SYMBOLIC_BUNDLE_2026-06-14.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/Y4_SUN_WALLED_BRAUER_FULL_SYMBOLIC_BUNDLE_2026-06-14_V2.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/Y4_YMCIRC_PYCLEBSCH_MICROSCOPIC_AUDIT.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/Y6_M6_SECTOR.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/ZIP_ARCHIVE_REVIEW_2026-06-14.md	(exempt: append-only history / hash-pinned authority)
C	archive/zips/_quarantine_dups_2026-06-14/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	archive/zips/_quarantine_dups_2026-06-14/SU3_Y5_Y6_HISTORICAL_RECOVERY_R2_RESULTS.zip	(exempt: append-only history / hash-pinned authority)
C	corpus/GLUEBALL_CANONICAL_SOURCE_MANIFEST_2026-08-20_v3.csv	(exempt: append-only history / hash-pinned authority)
C	corpus/GLUEBALL_DETAILED_FORMULA_DOCUMENT_2026-08-20_v3_1.md	(exempt: append-only history / hash-pinned authority)
C	corpus/GLUEBALL_SOURCE_CONSOLIDATION_GUIDE_2026-08-20_v3.md	(exempt: append-only history / hash-pinned authority)
C	corpus/MASTER_THEORY_UNIFIED_2026-08-20_v3.md	(exempt: append-only history / hash-pinned authority)
C	corpus/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	export/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	literature/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/certificates/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/clay_verify/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/cw_extractor/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/data/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/engines/ENGINE_FLUX_gram_cold.py	(exempt: imported as a python module)
C	numerics/engines/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/notebooks/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/op12_theta/MAN_FLUX_manifest.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/op12_theta/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/op12_theta/m2_certificates/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/op12_theta/m2_certificates/m2_ensemble/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/op12_theta/m2_certificates/m2_kernel/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/op12_theta/m4_scaling/ENGINE_OP1_m4_tc_closed_form.py	(exempt: imported as a python module)
C	numerics/op12_theta/m4_scaling/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/op12_theta/op12_state/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/op12_theta/results/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/op12_theta/s_chessboard/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/results/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/scratch_tmp/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	numerics/scratch_tmp/y4_sos_repro/Y4_REAL_SPACE_SOS_PACKAGE/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	papers/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	papers/flat_band/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	papers/gauge_constrained_spectral_geometry/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	papers/pmbsf_su2/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	papers/pmbsf_su3/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	papers/source_docx/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/hodge_haar_krylov/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/hodge_o4_adjudication/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/hodge_o4_adjudication/src/DATA_O4_OrderSchedule_Occurrence_Preflight_CPU.py	(exempt: imported as a python module)
C	programs/hodge_o4_adjudication/src/DATA_SU3_Exact_MarkedCluster_m4_Colab.py	(exempt: imported as a python module)
C	programs/one_plaquette/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/one_plaquette/ENGINE_FLUX_su3_domino_d3.py	(exempt: imported as a python module)
C	programs/one_plaquette/ENGINE_FLUX_su3_moments_ext.py	(exempt: imported as a python module)
C	programs/one_plaquette/glueball_mass_prediction/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/one_plaquette/lattice_glueball_data/.~lock.DATA_FLUX_glueball_lattice.xlsx#	(exempt: editor lock file — delete, do not rename)
C	programs/one_plaquette/lattice_glueball_data/MAN_FLUX_manifest.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/one_plaquette/lattice_glueball_data/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/one_plaquette/shell6_o2/ENGINE_FLUX_cluster_pt.py	(exempt: imported as a python module)
C	programs/one_plaquette/shell6_o2/ENGINE_HAAR_fast_haar.py	(exempt: imported as a python module)
C	programs/one_plaquette/shell6_o2/DATA_HAAR_o2_v2.py	(exempt: imported as a python module)
C	programs/one_plaquette/shell6_o2/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_shell6_analyze.py	(exempt: imported as a python module)
C	programs/one_plaquette/shell6_o2/ENGINE_HAAR_shell6_final2.py	(exempt: imported as a python module)
C	programs/one_plaquette/shell6_o2/ENGINE_HAAR_shell6_final3.py	(exempt: imported as a python module)
C	programs/one_plaquette/shell6_o2/ENGINE_FLUX_shell6_o2_engine2.py	(exempt: imported as a python module)
C	programs/one_plaquette/shell6_o2/v2_authoritative/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/one_plaquette/shell6_o2/v2_authoritative/NOTE_MISC_requirements.txt	(exempt: structural name (README etc.) — tools depend on it)
C	programs/one_plaquette/shell6_o2/v2_authoritative/ENGINE_FLUX_su3_moments_ext.py	(exempt: imported as a python module)
C	programs/one_plaquette/su3_o5_consolidated_y6/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/one_plaquette/su3_string_tension/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/one_plaquette/su3_string_tension_native_o5/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/one_plaquette/su3_y5_fifth_order/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	programs/one_plaquette/su3_y6_m6/README.md	(exempt: structural name (README etc.) — tools depend on it)
