── ruff check . ──
All checks passed!
── ruff format --check . ──
564 files already formatted
tests/test_invariants.py::test_invariant[Wilson positive repair: weighted gradient, full rotor and shared-link residual::The complete SU2 rotor separates into the Dirichlet radial and angular operators] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson positive repair: weighted gradient, full rotor and shared-link residual::Exact scalar budgets certify the conservative complete-rotor gap constants] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson positive repair: weighted gradient, full rotor and shared-link residual::The rotor gap scale restores the stated four-link Wilson kinetic normalization] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson positive repair: weighted gradient, full rotor and shared-link residual::Shared-link incidence loss is an exact sum of nonnegative pair differences] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson positive repair: weighted gradient, full rotor and shared-link residual::Damping the compact trial absorbs the complete shared-link residual algebra] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson positive repair: weighted gradient, full rotor and shared-link residual::A complete boundary link carries the exact Haar Casimir and growing rank budget] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::Exact SU2 heat-kernel tail constants yield the volume-independent local ratio] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::Cubic staple controls use four distinct opposite links and at most sixteen plaquettes] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::The cancelled-staple region leaves fifteen local gap units in the discarded remainder] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::A conditional one-coordinate projection commutes with every outside phase multiplier] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::True conditional projections share the correlated vacuum and are orthogonal in its measure] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::The true-ground graph form cancels the complete vacuum before any local bound] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::The true-conditional Poincare coefficient and pair budget retain their coupling dependence] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::Two-projection angle algebra gives the exact sufficient assembly budget] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::Optimizing the actual block heat comparison yields a square-root coupling loss] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::Tail-assigned cubic blocks partition links and have the stated plaquette boundary] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::The mixed density ratio averages to the joint-to-product marginal ratio] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::A correlated conditional pair has the predicted exact projection angle] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::Conditional pressure can change a frozen finite-block gap] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::Differentiating a normalized tilted expectation gives the signed connected force identity] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::Exact Brownian slab factor incidence obeys the bounded-degree polymer geometry] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson vacuum assembly: connected-volume falsifier and true-conditional repair::The constructed slab activities meet a strict uniform physical angle budget] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson background continuation: magnetic comparison and charged covariance::Adjoint Casimir and gauge-star residual have exact positive constants] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson background continuation: magnetic comparison and charged covariance::SU2 parabolic derivative identities retain the signed product cancellation] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson background continuation: magnetic comparison and charged covariance::Cubic incidence gives the uniform magnetic Hessian constant 64] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson background continuation: magnetic comparison and charged covariance::Signed fast resolvent pairing obeys its relative-form bound] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson background continuation: magnetic comparison and charged covariance::A fixed fast inverse does not prevent a vanishing retained Schur energy] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson background continuation: magnetic comparison and charged covariance::All-coupling charged covariance constants preserve both cancellation terms] PASSED [ 65%]
tests/test_invariants.py::test_invariant[Wilson background continuation: magnetic comparison and charged covariance::Barycenter connection averaging fails its claimed gauge equivariance] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Wilson SC17: endpoint reanchoring and connected spatial decay::A plaquette mixed Hessian has unit matrix operator norm] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Wilson SC17: endpoint reanchoring and connected spatial decay::Opposite endpoint derivatives rotate the entire raw diagonal Hessian] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Wilson SC17: endpoint reanchoring and connected spatial decay::Each Wilson link has twelve signed mixed-potential neighbors] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Wilson SC17: endpoint reanchoring and connected spatial decay::The SC17 weighted row has a strict rational invariant barrier] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Wilson SC17: endpoint reanchoring and connected spatial decay::True curvature and conditional scores give the sharpened SC17 gap budget] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Wilson SC17: endpoint reanchoring and connected spatial decay::The bare SC17 norm bootstrap has an exact large-coupling obstruction] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Wilson SC17: endpoint reanchoring and connected spatial decay::The actual two-alias fast conditional precision retains its cubic cusp] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Wilson SC17: endpoint reanchoring and connected spatial decay::A scalar Gaussian square-root precision has the exact critical angle row] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Wilson SC17: endpoint reanchoring and connected spatial decay::The massless square-root reference has angle row exactly one in the limit] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Yang-Mills GPU archive: exact operator identification audit::Scalar fast model has an exact all-source bound distinct from its delta-source sample] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Yang-Mills GPU archive: exact operator identification audit::Archived domino builder equals two independent rotors with increased kinetic coefficient] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Yang-Mills GPU archive: exact operator identification audit::Shared SU2 derivative produces a nonzero physical channel outside product characters] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Yang-Mills GPU archive: exact operator identification audit::Archived 2x2 shared kinetic expression is exactly a sum of separate Casimirs] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Yang-Mills GPU archive: exact operator identification audit::Scalar telescope recurrence is valid but a squared-time clock is not additive] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Yang-Mills GPU archive: exact operator identification audit::Admissible cube basis has magnetic weights missing the shared-edge recoupling ratio] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Balaban submission: the two proposed repairs and what they expose::Scalar interpolation of adjoint values in different fibers is not equivariant] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Balaban submission: the two proposed repairs and what they expose::The small-field curvature threshold sign flip preserves the suppression exponent] PASSED [ 66%]
tests/test_invariants.py::test_invariant[Balaban submission: the two proposed repairs and what they expose::Restoring the action prefactor makes the coarse subtraction a constant competition] PASSED [ 66%]
tests/test_invariants.py::test_invariant[anisotropy variance: full-kernel mixing and induced sixth order::anisotropy variance is exactly the simplex pair sum and cubic shape invariant] PASSED [ 66%]
tests/test_invariants.py::test_invariant[anisotropy variance: full-kernel mixing and induced sixth order::anisotropy mixing residual matches the full assembled Laurent kernel] PASSED [ 67%]
tests/test_invariants.py::test_invariant[anisotropy variance: full-kernel mixing and induced sixth order::anisotropy induced sixth-order coefficient is minus four C squared over t3] PASSED [ 67%]
tests/test_invariants.py::test_invariant[anisotropy variance: full-kernel mixing and induced sixth order::anisotropy finite-order overlap and energy bounds hold in scaled spectral probes] PASSED [ 67%]
tests/test_invariants.py::test_invariant[reviewed theory current and geometry bridges::three-coordinate sharp anisotropy stationary and boundary algebra] PASSED [ 67%]
